

Welcome to 6.6.0-84.0.0.89.oe2403sp1.x86_64

System information as of time:  Sat May 17 11:59:31 PM CST 2025

System load:    1.85
Memory used:    30.0%
Swap used:      0%
Usage On:       36%
IP address:     192.168.122.86
IP address:     172.17.0.1
IP address:     192.168.48.1
IP address:     192.168.64.1
Users online:   1
To run a command as administrator(user "root"),use "sudo <command>".
[ale@localhost load-injection]$ ./load-container-injection.sh
====== Test Configuration ======
JMeter Path: /opt/apache-jmeter-5.6.3/bin/jmeter
JMeter Test Plan: ../../external/petclinic/spring-petclinic-api-gateway/src/test/jmeter/petclinic_test_plan.jmx
Target Service: api-gateway
Chaos Type: network-delay
injection delay: 1800 seconds
Chaos Duration: 3000 seconds
==============================
Starting JMeter load test...
JMeter started with PID: 3616707
Waiting 1800 seconds before injecting first failure...
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
Creating summariser <summary>
Created the tree successfully using ../../external/petclinic/spring-petclinic-api-gateway/src/test/jmeter/petclinic_test_plan.jmx
Starting standalone test @ 2025 May 18 00:01:15 CST (1747497675677)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +    188 in 00:00:14 =   13.8/s Avg:  1444 Min:   307 Max:  2861 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary +    361 in 00:00:30 =   12.0/s Avg:  2201 Min:   692 Max: 26233 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  75732 in 00:48:44 =   25.9/s Avg:   750 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    315 in 00:00:30 =   10.4/s Avg:  2514 Min:   667 Max: 25173 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  76047 in 00:49:14 =   25.7/s Avg:   757 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    355 in 00:00:30 =   11.9/s Avg:  2186 Min:   689 Max: 20388 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  76402 in 00:49:44 =   25.6/s Avg:   764 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    326 in 00:00:30 =   10.9/s Avg:  2302 Min:   690 Max: 28979 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  76728 in 00:50:14 =   25.5/s Avg:   771 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    348 in 00:00:30 =   11.6/s Avg:  2007 Min:   651 Max: 19291 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  77076 in 00:50:44 =   25.3/s Avg:   776 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    380 in 00:00:30 =   12.7/s Avg:  2042 Min:   632 Max: 22955 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  77456 in 00:51:14 =   25.2/s Avg:   782 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    299 in 00:00:30 =    9.9/s Avg:  2619 Min:   648 Max: 31473 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  77755 in 00:51:44 =   25.1/s Avg:   789 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    338 in 00:00:30 =   11.4/s Avg:  2270 Min:   646 Max: 24368 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  78093 in 00:52:14 =   24.9/s Avg:   796 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    309 in 00:00:30 =   10.3/s Avg:  2408 Min:   713 Max: 24790 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  78402 in 00:52:44 =   24.8/s Avg:   802 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    331 in 00:00:30 =   11.0/s Avg:  2425 Min:   688 Max: 35766 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  78733 in 00:53:14 =   24.7/s Avg:   809 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    359 in 00:00:30 =   12.0/s Avg:  2125 Min:   632 Max: 27098 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  79092 in 00:53:44 =   24.5/s Avg:   815 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    354 in 00:00:30 =   11.8/s Avg:  2100 Min:   665 Max: 19196 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  79446 in 00:54:14 =   24.4/s Avg:   821 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    290 in 00:00:30 =    9.6/s Avg:  2814 Min:   702 Max: 28743 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  79736 in 00:54:44 =   24.3/s Avg:   828 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    355 in 00:00:30 =   11.9/s Avg:  2000 Min:   701 Max: 20416 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  80091 in 00:55:14 =   24.2/s Avg:   833 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    315 in 00:00:30 =   10.4/s Avg:  2410 Min:   691 Max: 35215 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  80406 in 00:55:44 =   24.0/s Avg:   839 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    334 in 00:00:30 =   11.2/s Avg:  2402 Min:   705 Max: 30999 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  80740 in 00:56:14 =   23.9/s Avg:   846 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    321 in 00:00:30 =   10.7/s Avg:  2422 Min:   692 Max: 24950 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  81061 in 00:56:44 =   23.8/s Avg:   852 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    380 in 00:00:30 =   12.7/s Avg:  1970 Min:   663 Max: 18949 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  81441 in 00:57:14 =   23.7/s Avg:   857 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    321 in 00:00:30 =   10.6/s Avg:  2210 Min:   662 Max: 35824 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  81762 in 00:57:44 =   23.6/s Avg:   863 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    325 in 00:00:30 =   10.9/s Avg:  2474 Min:   648 Max: 30944 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  82087 in 00:58:14 =   23.5/s Avg:   869 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    345 in 00:00:30 =   11.5/s Avg:  2079 Min:   701 Max: 17773 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  82432 in 00:58:44 =   23.4/s Avg:   874 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    327 in 00:00:30 =   10.9/s Avg:  2495 Min:   695 Max: 33162 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  82759 in 00:59:14 =   23.3/s Avg:   880 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    341 in 00:00:30 =   11.3/s Avg:  2313 Min:   690 Max: 25549 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  83100 in 00:59:44 =   23.2/s Avg:   886 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    325 in 00:00:30 =   10.8/s Avg:  2323 Min:   719 Max: 27925 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  83425 in 01:00:14 =   23.1/s Avg:   892 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    328 in 00:00:30 =   11.0/s Avg:  2069 Min:   733 Max: 24760 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  83753 in 01:00:44 =   23.0/s Avg:   896 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    336 in 00:00:30 =   11.1/s Avg:  2411 Min:   670 Max: 24096 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  84089 in 01:01:14 =   22.9/s Avg:   903 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    316 in 00:00:30 =   10.6/s Avg:  2616 Min:   712 Max: 32198 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  84405 in 01:01:44 =   22.8/s Avg:   909 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    315 in 00:00:30 =   10.5/s Avg:  2154 Min:   733 Max: 21903 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  84720 in 01:02:14 =   22.7/s Avg:   914 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    302 in 00:00:30 =   10.1/s Avg:  2646 Min:   685 Max: 33780 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  85022 in 01:02:44 =   22.6/s Avg:   920 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    330 in 00:00:30 =   10.9/s Avg:  2598 Min:   678 Max: 30424 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  85352 in 01:03:14 =   22.5/s Avg:   926 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    267 in 00:00:30 =    9.0/s Avg:  2679 Min:   694 Max: 27126 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  85619 in 01:03:44 =   22.4/s Avg:   932 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    349 in 00:00:30 =   11.6/s Avg:  2318 Min:   687 Max: 34899 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  85968 in 01:04:14 =   22.3/s Avg:   937 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    303 in 00:00:30 =   10.2/s Avg:  2471 Min:   744 Max: 34623 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  86271 in 01:04:44 =   22.2/s Avg:   943 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    343 in 00:00:30 =   11.3/s Avg:  2326 Min:   663 Max: 36933 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  86614 in 01:05:14 =   22.1/s Avg:   948 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    326 in 00:00:30 =   11.0/s Avg:  2212 Min:   618 Max: 24226 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  86940 in 01:05:44 =   22.0/s Avg:   953 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    303 in 00:00:30 =   10.1/s Avg:  2780 Min:   734 Max: 30409 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  87243 in 01:06:14 =   22.0/s Avg:   959 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    313 in 00:00:30 =   10.4/s Avg:  2022 Min:   634 Max: 18129 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  87556 in 01:06:44 =   21.9/s Avg:   963 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    300 in 00:00:30 =   10.0/s Avg:  2921 Min:   654 Max: 36648 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  87856 in 01:07:14 =   21.8/s Avg:   970 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    322 in 00:00:30 =   10.8/s Avg:  2385 Min:   695 Max: 25780 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  88178 in 01:07:44 =   21.7/s Avg:   975 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    308 in 00:00:30 =   10.3/s Avg:  2429 Min:   689 Max: 27286 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  88486 in 01:08:14 =   21.6/s Avg:   980 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    298 in 00:00:30 =    9.9/s Avg:  2375 Min:   716 Max: 29765 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  88784 in 01:08:44 =   21.5/s Avg:   985 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    331 in 00:00:30 =   11.1/s Avg:  2552 Min:   710 Max: 27082 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  89115 in 01:09:14 =   21.5/s Avg:   990 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    269 in 00:00:30 =    9.0/s Avg:  3075 Min:   679 Max: 34337 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  89384 in 01:09:44 =   21.4/s Avg:   997 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    337 in 00:00:30 =   11.2/s Avg:  2225 Min:   667 Max: 28156 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  89721 in 01:10:14 =   21.3/s Avg:  1001 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    312 in 00:00:30 =   10.4/s Avg:  2485 Min:   672 Max: 30067 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  90033 in 01:10:44 =   21.2/s Avg:  1007 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    293 in 00:00:30 =    9.8/s Avg:  2725 Min:   682 Max: 31364 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  90326 in 01:11:14 =   21.1/s Avg:  1012 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    295 in 00:00:30 =    9.9/s Avg:  2679 Min:   632 Max: 25599 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  90621 in 01:11:44 =   21.1/s Avg:  1018 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    314 in 00:00:30 =   10.5/s Avg:  2126 Min:   677 Max: 24561 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  90935 in 01:12:14 =   21.0/s Avg:  1021 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    321 in 00:00:30 =   10.7/s Avg:  2814 Min:   693 Max: 32994 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  91256 in 01:12:44 =   20.9/s Avg:  1028 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    306 in 00:00:30 =   10.2/s Avg:  2037 Min:   686 Max: 23310 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  91562 in 01:13:14 =   20.8/s Avg:  1031 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    337 in 00:00:30 =   11.2/s Avg:  2621 Min:   676 Max: 30729 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  91899 in 01:13:44 =   20.8/s Avg:  1037 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    269 in 00:00:30 =    9.0/s Avg:  2588 Min:   709 Max: 30572 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  92168 in 01:14:14 =   20.7/s Avg:  1041 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    339 in 00:00:30 =   11.2/s Avg:  2634 Min:   675 Max: 33058 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  92507 in 01:14:44 =   20.6/s Avg:  1047 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    288 in 00:00:30 =    9.7/s Avg:  2784 Min:   696 Max: 27511 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  92795 in 01:15:14 =   20.6/s Avg:  1053 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    311 in 00:00:30 =   10.4/s Avg:  2242 Min:   676 Max: 26266 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  93106 in 01:15:44 =   20.5/s Avg:  1057 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    297 in 00:00:30 =    9.9/s Avg:  2327 Min:   661 Max: 31203 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  93403 in 01:16:14 =   20.4/s Avg:  1061 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    301 in 00:00:30 =   10.0/s Avg:  2888 Min:   625 Max: 35161 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  93704 in 01:16:44 =   20.4/s Avg:  1066 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    297 in 00:00:30 =    9.9/s Avg:  2552 Min:   679 Max: 32567 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  94001 in 01:17:14 =   20.3/s Avg:  1071 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    313 in 00:00:30 =   10.4/s Avg:  2585 Min:   641 Max: 36920 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  94314 in 01:17:44 =   20.2/s Avg:  1076 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    305 in 00:00:30 =   10.2/s Avg:  2707 Min:   693 Max: 34202 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  94619 in 01:18:14 =   20.2/s Avg:  1081 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    289 in 00:00:30 =    9.6/s Avg:  2238 Min:   697 Max: 27135 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  94908 in 01:18:44 =   20.1/s Avg:  1085 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    323 in 00:00:30 =   10.8/s Avg:  2591 Min:   700 Max: 28364 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  95231 in 01:19:14 =   20.0/s Avg:  1090 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    319 in 00:00:30 =   10.5/s Avg:  2592 Min:   645 Max: 28624 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  95550 in 01:19:44 =   20.0/s Avg:  1095 Min:     4 Max: 77652 Err:     8 (0.01%)
Cleanup: Removing tc rules from container interface...
Chaos experiment completed and cleaned up.
Waiting for JMeter test to complete...
summary +    454 in 00:00:30 =   15.3/s Avg:  1643 Min:    20 Max: 21242 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  96004 in 01:20:14 =   19.9/s Avg:  1098 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    485 in 00:00:30 =   16.2/s Avg:  1326 Min:    12 Max: 10102 Err:     5 (1.03%) Active: 30 Started: 30 Finished: 0
summary =  96489 in 01:20:44 =   19.9/s Avg:  1099 Min:     4 Max: 77652 Err:    13 (0.01%)
summary +    464 in 00:00:30 =   15.5/s Avg:  1647 Min:     8 Max: 10663 Err:    14 (3.02%) Active: 30 Started: 30 Finished: 0
summary =  96953 in 01:21:14 =   19.9/s Avg:  1101 Min:     4 Max: 77652 Err:    27 (0.03%)
summary +    431 in 00:00:31 =   14.0/s Avg:  1465 Min:     8 Max: 10644 Err:     3 (0.70%) Active: 30 Started: 30 Finished: 0
summary =  97384 in 01:21:44 =   19.9/s Avg:  1103 Min:     4 Max: 77652 Err:    30 (0.03%)
summary +    569 in 00:00:29 =   19.3/s Avg:  1228 Min:     8 Max: 10227 Err:    37 (6.50%) Active: 30 Started: 30 Finished: 0
summary =  97953 in 01:22:14 =   19.9/s Avg:  1104 Min:     4 Max: 77652 Err:    67 (0.07%)
summary +    403 in 00:00:30 =   13.5/s Avg:  2154 Min:     5 Max: 10111 Err:    35 (8.68%) Active: 30 Started: 30 Finished: 0
summary =  98356 in 01:22:44 =   19.8/s Avg:  1108 Min:     4 Max: 77652 Err:   102 (0.10%)
summary +    505 in 00:00:32 =   15.8/s Avg:  1044 Min:     9 Max: 10191 Err:    16 (3.17%) Active: 30 Started: 30 Finished: 0
summary =  98861 in 01:23:16 =   19.8/s Avg:  1108 Min:     4 Max: 77652 Err:   118 (0.12%)
summary +    447 in 00:00:28 =   15.9/s Avg:  1972 Min:    11 Max: 10207 Err:   102 (22.82%) Active: 30 Started: 30 Finished: 0
summary =  99308 in 01:23:44 =   19.8/s Avg:  1112 Min:     4 Max: 77652 Err:   220 (0.22%)
summary +    452 in 00:00:30 =   15.0/s Avg:  1231 Min:     5 Max: 10082 Err:    59 (13.05%) Active: 30 Started: 30 Finished: 0
summary =  99760 in 01:24:14 =   19.7/s Avg:  1112 Min:     4 Max: 77652 Err:   279 (0.28%)
summary +    583 in 00:00:30 =   19.5/s Avg:  1392 Min:     7 Max: 10336 Err:    43 (7.38%) Active: 30 Started: 30 Finished: 0
summary = 100343 in 01:24:44 =   19.7/s Avg:  1114 Min:     4 Max: 77652 Err:   322 (0.32%)
summary +    334 in 00:00:30 =   11.1/s Avg:  2057 Min:     4 Max: 10095 Err:    36 (10.78%) Active: 30 Started: 30 Finished: 0
summary = 100677 in 01:25:14 =   19.7/s Avg:  1117 Min:     4 Max: 77652 Err:   358 (0.36%)
summary +    574 in 00:00:32 =   18.1/s Avg:  1155 Min:    11 Max: 10172 Err:    23 (4.01%) Active: 30 Started: 30 Finished: 0
summary = 101251 in 01:25:45 =   19.7/s Avg:  1117 Min:     4 Max: 77652 Err:   381 (0.38%)
summary +    382 in 00:00:28 =   13.5/s Avg:  2204 Min:     4 Max: 10164 Err:    39 (10.21%) Active: 30 Started: 30 Finished: 0
summary = 101633 in 01:26:14 =   19.6/s Avg:  1121 Min:     4 Max: 77652 Err:   420 (0.41%)
summary +    521 in 00:00:30 =   17.3/s Avg:  1031 Min:     3 Max: 10109 Err:    20 (3.84%) Active: 30 Started: 30 Finished: 0
summary = 102154 in 01:26:44 =   19.6/s Avg:  1121 Min:     3 Max: 77652 Err:   440 (0.43%)
summary +    402 in 00:00:30 =   13.4/s Avg:  2200 Min:     5 Max: 10454 Err:    49 (12.19%) Active: 30 Started: 30 Finished: 0
summary = 102556 in 01:27:14 =   19.6/s Avg:  1125 Min:     3 Max: 77652 Err:   489 (0.48%)
summary +    508 in 00:00:32 =   15.7/s Avg:  1083 Min:     4 Max: 10076 Err:    29 (5.71%) Active: 30 Started: 30 Finished: 0
summary = 103064 in 01:27:46 =   19.6/s Avg:  1125 Min:     3 Max: 77652 Err:   518 (0.50%)
summary +    458 in 00:00:28 =   16.6/s Avg:  1864 Min:     4 Max: 10124 Err:    45 (9.83%) Active: 30 Started: 30 Finished: 0
summary = 103522 in 01:28:14 =   19.6/s Avg:  1128 Min:     3 Max: 77652 Err:   563 (0.54%)
summary +    439 in 00:00:31 =   14.2/s Avg:  1210 Min:     4 Max: 10149 Err:    19 (4.33%) Active: 30 Started: 30 Finished: 0
summary = 103961 in 01:28:44 =   19.5/s Avg:  1128 Min:     3 Max: 77652 Err:   582 (0.56%)
summary +    588 in 00:00:29 =   20.2/s Avg:  1417 Min:     4 Max: 10120 Err:    46 (7.82%) Active: 30 Started: 30 Finished: 0
summary = 104549 in 01:29:14 =   19.5/s Avg:  1130 Min:     3 Max: 77652 Err:   628 (0.60%)
summary +    332 in 00:00:33 =   10.1/s Avg:  2216 Min:     3 Max: 10155 Err:    48 (14.46%) Active: 30 Started: 30 Finished: 0
summary = 104881 in 01:29:47 =   19.5/s Avg:  1134 Min:     3 Max: 77652 Err:   676 (0.64%)
summary +    570 in 00:00:29 =   19.6/s Avg:  1158 Min:     6 Max: 10111 Err:    43 (7.54%) Active: 30 Started: 30 Finished: 0
summary = 105451 in 01:30:16 =   19.5/s Avg:  1134 Min:     3 Max: 77652 Err:   719 (0.68%)
summary +    331 in 00:00:29 =   11.4/s Avg:  2196 Min:     5 Max: 10076 Err:    47 (14.20%) Active: 30 Started: 30 Finished: 0
summary = 105782 in 01:30:45 =   19.4/s Avg:  1137 Min:     3 Max: 77652 Err:   766 (0.72%)
summary +    569 in 00:00:30 =   19.0/s Avg:  1134 Min:     4 Max: 10074 Err:    20 (3.51%) Active: 30 Started: 30 Finished: 0
summary = 106351 in 01:31:15 =   19.4/s Avg:  1137 Min:     3 Max: 77652 Err:   786 (0.74%)
summary +    330 in 00:00:30 =   10.9/s Avg:  2320 Min:     5 Max: 10237 Err:    39 (11.82%) Active: 30 Started: 30 Finished: 0
summary = 106681 in 01:31:45 =   19.4/s Avg:  1141 Min:     3 Max: 77652 Err:   825 (0.77%)
summary +    572 in 00:00:31 =   18.7/s Avg:  1238 Min:     9 Max: 10257 Err:    57 (9.97%) Active: 30 Started: 30 Finished: 0
summary = 107253 in 01:32:15 =   19.4/s Avg:  1141 Min:     3 Max: 77652 Err:   882 (0.82%)
summary +    328 in 00:00:28 =   11.6/s Avg:  2161 Min:     9 Max: 10120 Err:    54 (16.46%) Active: 30 Started: 30 Finished: 0
summary = 107581 in 01:32:44 =   19.3/s Avg:  1144 Min:     3 Max: 77652 Err:   936 (0.87%)
summary +    570 in 00:00:30 =   18.9/s Avg:  1233 Min:     4 Max: 10089 Err:    35 (6.14%) Active: 30 Started: 30 Finished: 0
summary = 108151 in 01:33:14 =   19.3/s Avg:  1145 Min:     3 Max: 77652 Err:   971 (0.90%)
summary +    331 in 00:00:31 =   10.6/s Avg:  2232 Min:     4 Max: 10104 Err:    40 (12.08%) Active: 30 Started: 30 Finished: 0
summary = 108482 in 01:33:45 =   19.3/s Avg:  1148 Min:     3 Max: 77652 Err:  1011 (0.93%)
summary +    569 in 00:00:30 =   19.1/s Avg:  1241 Min:     5 Max: 10216 Err:    35 (6.15%) Active: 30 Started: 30 Finished: 0
summary = 109051 in 01:34:15 =   19.3/s Avg:  1149 Min:     3 Max: 77652 Err:  1046 (0.96%)
summary +    330 in 00:00:30 =   10.9/s Avg:  2343 Min:    10 Max: 10141 Err:    62 (18.79%) Active: 30 Started: 30 Finished: 0
summary = 109381 in 01:34:45 =   19.2/s Avg:  1152 Min:     3 Max: 77652 Err:  1108 (1.01%)
summary +    570 in 00:00:30 =   18.9/s Avg:  1221 Min:     3 Max: 10091 Err:    35 (6.14%) Active: 30 Started: 30 Finished: 0
summary = 109951 in 01:35:15 =   19.2/s Avg:  1152 Min:     3 Max: 77652 Err:  1143 (1.04%)
summary +    330 in 00:00:29 =   11.5/s Avg:  2333 Min:     7 Max: 10177 Err:    96 (29.09%) Active: 30 Started: 30 Finished: 0
summary = 110281 in 01:35:44 =   19.2/s Avg:  1156 Min:     3 Max: 77652 Err:  1239 (1.12%)
summary +    570 in 00:00:30 =   19.1/s Avg:  1203 Min:     3 Max: 10074 Err:    83 (14.56%) Active: 30 Started: 30 Finished: 0
summary = 110851 in 01:36:14 =   19.2/s Avg:  1156 Min:     3 Max: 77652 Err:  1322 (1.19%)
summary +    330 in 00:00:32 =   10.3/s Avg:  2247 Min:    11 Max: 10342 Err:    47 (14.24%) Active: 30 Started: 30 Finished: 0
summary = 111181 in 01:36:46 =   19.1/s Avg:  1159 Min:     3 Max: 77652 Err:  1369 (1.23%)
summary +    570 in 00:00:32 =   17.6/s Avg:  1249 Min:     4 Max: 10092 Err:    27 (4.74%) Active: 30 Started: 30 Finished: 0
summary = 111751 in 01:37:18 =   19.1/s Avg:  1160 Min:     3 Max: 77652 Err:  1396 (1.25%)
summary +    312 in 00:00:26 =   12.1/s Avg:  1897 Min:     3 Max: 10095 Err:    77 (24.68%) Active: 30 Started: 30 Finished: 0
summary = 112063 in 01:37:44 =   19.1/s Avg:  1162 Min:     3 Max: 77652 Err:  1473 (1.31%)
summary +    543 in 00:00:29 =   18.4/s Avg:  1626 Min:     5 Max: 10097 Err:    53 (9.76%) Active: 30 Started: 30 Finished: 0
summary = 112606 in 01:38:14 =   19.1/s Avg:  1164 Min:     3 Max: 77652 Err:  1526 (1.36%)
summary +    345 in 00:00:31 =   11.2/s Avg:  1621 Min:    10 Max: 10083 Err:    31 (8.99%) Active: 30 Started: 30 Finished: 0
summary = 112951 in 01:38:44 =   19.1/s Avg:  1166 Min:     3 Max: 77652 Err:  1557 (1.38%)
summary +    513 in 00:00:29 =   17.5/s Avg:  1732 Min:     4 Max: 10879 Err:    61 (11.89%) Active: 30 Started: 30 Finished: 0
summary = 113464 in 01:39:14 =   19.1/s Avg:  1168 Min:     3 Max: 77652 Err:  1618 (1.43%)
