Time,mem_util,source,Minutes
2025-05-17 18:52:15,66.68886159174157,BASELINE,112.75
2025-05-17 18:52:30,66.7410573182373,BASELINE,113.0
2025-05-17 18:52:45,66.94345646076144,BASELINE,113.25
2025-05-17 18:53:00,66.96844813612313,BASELINE,113.5
2025-05-17 18:53:15,67.00028299218273,BASELINE,113.75
2025-05-17 18:53:30,67.01610632551606,BASELINE,114.0
2025-05-17 18:53:45,67.0751325173349,BASELINE,114.25
2025-05-17 18:54:00,67.07866236568917,BASELINE,114.5
2025-05-17 18:54:15,67.0815662450457,BASELINE,114.75
2025-05-17 18:54:30,67.09823291171237,BASELINE,115.0
2025-05-17 18:54:45,67.09823291171237,BASELINE,115.25
2025-05-17 18:55:00,67.09823291171237,BASELINE,115.5
2025-05-17 18:55:15,67.09823291171237,BASELINE,115.75
2025-05-17 18:55:30,67.09823291171237,BASELINE,116.0
2025-05-17 18:55:45,67.09823291171237,BASELINE,116.25
2025-05-17 18:56:00,67.09823291171237,BASELINE,116.5
2025-05-17 18:56:15,67.09823291171237,BASELINE,116.75
2025-05-17 18:56:30,67.09823291171237,BASELINE,117.0
2025-05-17 18:56:45,67.09823291171237,BASELINE,117.25
2025-05-17 18:57:00,67.09823291171237,BASELINE,117.5
2025-05-17 18:57:15,67.09823291171237,BASELINE,117.75
2025-05-17 18:57:30,67.09373291171237,BASELINE,118.0
2025-05-17 18:57:45,67.0909662450457,BASELINE,118.25
2025-05-17 18:58:00,67.0887162450457,BASELINE,118.5
2025-05-17 18:58:15,67.079674578379,BASELINE,118.75
2025-05-17 18:58:30,67.05800791171231,BASELINE,119.0
2025-05-17 18:58:45,66.9558272771617,BASELINE,119.25
2025-05-17 18:59:00,66.93491857627663,BASELINE,119.5
2025-05-17 18:59:15,66.82291516178263,BASELINE,119.75
2025-05-17 18:59:30,66.82411516178263,BASELINE,120.0
2025-05-17 18:59:45,67.05363172396231,BASELINE,120.25
2025-05-17 19:00:00,67.10057007317774,BASELINE,120.5
2025-05-17 19:00:15,67.116380083658,BASELINE,120.75
2025-05-17 19:00:30,67.12043392981187,BASELINE,121.0
2025-05-17 19:00:45,67.2037759400886,BASELINE,121.25
2025-05-17 19:01:00,66.8817561809206,BASELINE,121.5
2025-05-17 19:01:15,65.51844670896705,BASELINE,121.75
2025-05-17 19:01:30,65.41944670896704,BASELINE,122.0
2025-05-17 19:01:45,62.81610708768355,BASELINE,122.25
2025-05-17 19:02:00,62.40868197945842,BASELINE,122.5
2025-05-17 19:02:15,63.28397824675329,BASELINE,122.75
