minutes,apigateway_api_gateway,apigateway_source,apigateway_Minutes,customersservice_customers_service,customersservice_source,customersservice_Minutes,srtt_Minutes,srtt_source,srtt_SRTT_cumulative,vetsservice_vets_service,vetsservice_source,vetsservice_Minutes,visitsservice_visits_service,visitsservice_source,visitsservice_Minutes
45.75,0.0,BASELINE,45.75,64.0,BASELINE,45.75,45.75,BASELINE,4744.006808344513,,,,0.0,BASELINE,59.75
46.0,0.0,BASELINE,46.0,0.0,BASELINE,46.0,46.0,BASELINE,4568.026681360387,,,,0.0,BASELINE,60.0
46.25,0.0,BASELINE,46.25,0.0,BASELINE,46.25,46.25,BASELINE,4316.793693661172,,,,0.0,BASELINE,60.25
46.5,0.0,BASELINE,46.5,0.0,BASELINE,46.5,46.5,BASELINE,4283.116689506065,,,,0.0,BASELINE,60.5
46.75,0.0,BASELINE,46.75,0.0,BASELINE,46.75,46.75,BASELINE,4216.822436511077,,,,0.0,BASELINE,60.75
47.0,0.0,BASELINE,47.0,0.0,BASELINE,47.0,47.0,BASELINE,4114.036056277136,,,,0.0,BASELINE,61.0
47.25,0.0,BASELINE,47.25,0.0,BASELINE,47.25,47.25,BASELINE,3721.6330624690186,,,,0.0,BASELINE,61.25
47.5,0.0,BASELINE,47.5,0.0,BASELINE,47.5,47.5,BASELINE,3808.269027502273,,,,0.0,BASELINE,61.5
47.75,0.0,BASELINE,47.75,0.0,BASELINE,47.75,47.75,BASELINE,3797.23726379376,,,,0.0,BASELINE,61.75
48.0,0.0,BASELINE,48.0,0.0,BASELINE,48.0,48.0,BASELINE,3765.1356339236295,,,,0.0,BASELINE,62.0
48.25,0.0,BASELINE,48.25,0.0,BASELINE,48.25,48.25,BASELINE,3661.901395968852,,,,0.0,BASELINE,62.25
48.5,0.0,BASELINE,48.5,0.0,BASELINE,48.5,48.5,BASELINE,3532.386892992795,,,,0.0,BASELINE,62.5
48.75,0.0,BASELINE,48.75,0.0,BASELINE,48.75,48.75,BASELINE,3569.707175660889,,,,0.0,BASELINE,62.75
49.0,0.0,BASELINE,49.0,24.0,BASELINE,49.0,49.0,BASELINE,3636.7418858318056,,,,0.0,BASELINE,63.0
49.25,0.0,BASELINE,49.25,24.0,BASELINE,49.25,49.25,BASELINE,4086.6376134569537,,,,0.0,BASELINE,63.25
49.5,0.0,BASELINE,49.5,24.0,BASELINE,49.5,49.5,BASELINE,4020.340728299841,,,,0.0,BASELINE,63.5
49.75,0.0,BASELINE,49.75,24.0,BASELINE,49.75,49.75,BASELINE,4001.820828964493,,,,0.0,BASELINE,71.75
50.0,0.0,BASELINE,50.0,0.0,BASELINE,50.0,50.0,BASELINE,3984.643750575145,,,,0.0,BASELINE,72.0
50.25,0.0,BASELINE,50.25,0.0,BASELINE,50.25,50.25,BASELINE,3903.7824158071658,,,,0.0,BASELINE,72.25
50.5,0.0,BASELINE,50.5,0.0,BASELINE,50.5,50.5,BASELINE,3981.0508829327982,,,,0.0,BASELINE,72.5
50.75,0.0,BASELINE,50.75,0.0,BASELINE,50.75,50.75,BASELINE,3999.60625741217,,,,0.0,BASELINE,72.75
51.0,0.0,BASELINE,51.0,151.0,BASELINE,51.0,51.0,BASELINE,4011.984297114133,,,,0.0,BASELINE,73.0
51.25,0.0,BASELINE,51.25,151.0,BASELINE,51.25,51.25,BASELINE,4043.543633346192,,,,0.0,BASELINE,73.25
51.5,0.0,BASELINE,51.5,151.0,BASELINE,51.5,51.5,BASELINE,4098.322138828584,,,,0.0,BASELINE,73.5
51.75,0.0,BASELINE,51.75,151.0,BASELINE,51.75,51.75,BASELINE,4116.5257691370825,,,,0.0,BASELINE,73.75
52.0,0.0,BASELINE,52.0,0.0,BASELINE,52.0,52.0,BASELINE,4122.005708531023,,,,0.0,BASELINE,74.0
52.25,0.0,BASELINE,52.25,0.0,BASELINE,52.25,52.25,BASELINE,4239.618851321661,,,,0.0,BASELINE,74.25
52.5,0.0,BASELINE,52.5,0.0,BASELINE,52.5,52.5,BASELINE,4320.072958112109,,,,0.0,BASELINE,74.5
52.75,0.0,BASELINE,52.75,0.0,BASELINE,52.75,52.75,BASELINE,4285.737759865198,,,,0.0,BASELINE,74.75
53.0,0.0,BASELINE,53.0,18.0,BASELINE,53.0,53.0,BASELINE,4235.105746156684,,,,0.0,BASELINE,75.0
53.25,0.0,BASELINE,53.25,18.0,BASELINE,53.25,53.25,BASELINE,4164.0703303501205,,,,0.0,BASELINE,75.25
53.5,0.0,BASELINE,53.5,18.0,BASELINE,53.5,53.5,BASELINE,4108.270115752124,,,,0.0,BASELINE,75.5
53.75,0.0,BASELINE,53.75,18.0,BASELINE,53.75,53.75,BASELINE,4106.883241906876,,,,1.0,BASELINE,75.75
54.0,0.0,BASELINE,54.0,13.0,BASELINE,54.0,54.0,BASELINE,4069.634638457291,,,,1.0,BASELINE,76.0
54.25,0.0,BASELINE,54.25,13.0,BASELINE,54.25,54.25,BASELINE,3867.255129617436,,,,1.0,BASELINE,76.25
54.5,0.0,BASELINE,54.5,13.0,BASELINE,54.5,54.5,BASELINE,3828.923298513565,,,,1.0,BASELINE,76.5
54.75,0.0,BASELINE,54.75,13.0,BASELINE,54.75,54.75,BASELINE,3843.014559885526,,,,7.0,BASELINE,76.75
55.0,0.0,BASELINE,55.0,0.0,BASELINE,55.0,55.0,BASELINE,3860.463641917529,,,,7.0,BASELINE,77.0
55.25,0.0,BASELINE,55.25,0.0,BASELINE,55.25,55.25,BASELINE,3946.146907044628,,,,7.0,BASELINE,77.25
55.5,0.0,BASELINE,55.5,0.0,BASELINE,55.5,55.5,BASELINE,4112.180652524609,,,,7.0,BASELINE,77.5
55.75,0.0,BASELINE,55.75,0.0,BASELINE,55.75,55.75,BASELINE,4155.184136541907,,,,0.0,BASELINE,77.75
56.0,0.0,BASELINE,56.0,0.0,BASELINE,56.0,56.0,BASELINE,4143.514550620583,,,,0.0,BASELINE,78.0
56.25,0.0,BASELINE,56.25,0.0,BASELINE,56.25,56.25,BASELINE,4029.461128946288,,,,0.0,BASELINE,78.25
56.5,0.0,BASELINE,56.5,0.0,BASELINE,56.5,56.5,BASELINE,4029.91563697652,,,,0.0,BASELINE,78.5
56.75,0.0,BASELINE,56.75,0.0,BASELINE,56.75,56.75,BASELINE,4006.12126677725,,,,0.0,BASELINE,78.75
57.0,0.0,BASELINE,57.0,0.0,BASELINE,57.0,57.0,BASELINE,4020.886598003372,,,,0.0,BASELINE,79.0
57.25,0.0,BASELINE,57.25,0.0,BASELINE,57.25,57.25,BASELINE,3976.79973217355,,,,0.0,BASELINE,79.25
57.5,0.0,BASELINE,57.5,0.0,BASELINE,57.5,57.5,BASELINE,3874.0039467036127,,,,0.0,BASELINE,79.5
57.75,0.0,BASELINE,57.75,0.0,BASELINE,57.75,57.75,BASELINE,3870.876144771246,,,,0.0,BASELINE,79.75
58.0,0.0,BASELINE,58.0,0.0,BASELINE,58.0,58.0,BASELINE,3882.3762397126247,,,,0.0,BASELINE,80.0
58.25,0.0,BASELINE,58.25,0.0,BASELINE,58.25,58.25,BASELINE,3677.296592959926,,,,0.0,BASELINE,80.25
58.5,0.0,BASELINE,58.5,0.0,BASELINE,58.5,58.5,BASELINE,3840.488584041722,,,,0.0,BASELINE,80.5
58.75,0.0,BASELINE,58.75,0.0,BASELINE,58.75,58.75,BASELINE,3834.094075492866,,,,0.0,BASELINE,80.75
59.0,0.0,BASELINE,59.0,0.0,BASELINE,59.0,59.0,BASELINE,3842.254238624786,,,,0.0,BASELINE,81.0
59.25,0.0,BASELINE,59.25,0.0,BASELINE,59.25,59.25,BASELINE,3801.751207594142,,,,0.0,BASELINE,81.25
59.5,0.0,BASELINE,59.5,0.0,BASELINE,59.5,59.5,BASELINE,3575.932901819027,,,,0.0,BASELINE,81.5
59.75,0.0,BASELINE,59.75,0.0,BASELINE,59.75,59.75,BASELINE,3532.2475965431527,,,,0.0,BASELINE,81.75
60.0,0.0,BASELINE,60.0,0.0,BASELINE,60.0,60.0,BASELINE,3534.2723465431527,,,,0.0,BASELINE,82.0
60.25,0.0,BASELINE,60.25,0.0,BASELINE,60.25,60.25,BASELINE,3607.101910500377,,,,0.0,BASELINE,82.25
60.5,0.0,BASELINE,60.5,0.0,BASELINE,60.5,60.5,BASELINE,3658.6390400639216,,,,0.0,BASELINE,82.5
60.75,0.0,BASELINE,60.75,0.0,BASELINE,60.75,60.75,BASELINE,3728.0041269820376,,,,0.0,BASELINE,82.75
61.0,0.0,BASELINE,61.0,0.0,BASELINE,61.0,61.0,BASELINE,3720.495210369671,,,,0.0,BASELINE,83.0
61.25,0.0,BASELINE,61.25,0.0,BASELINE,61.25,61.25,BASELINE,3615.060765098525,,,,0.0,BASELINE,83.25
61.5,0.0,BASELINE,61.5,0.0,BASELINE,61.5,61.5,BASELINE,3464.945933676762,,,,0.0,BASELINE,83.5
61.75,0.0,BASELINE,61.75,0.0,BASELINE,61.75,61.75,BASELINE,3473.8982130872987,,,,0.0,BASELINE,83.75
62.0,0.0,BASELINE,62.0,0.0,BASELINE,62.0,62.0,BASELINE,3509.3936834919978,,,,0.0,BASELINE,84.0
62.25,0.0,BASELINE,62.25,0.0,BASELINE,62.25,62.25,BASELINE,3536.1816697075365,,,,0.0,BASELINE,84.25
62.5,0.0,BASELINE,62.5,0.0,BASELINE,62.5,62.5,BASELINE,4110.12977302565,,,,0.0,BASELINE,84.5
62.75,0.0,BASELINE,62.75,0.0,BASELINE,62.75,62.75,BASELINE,4132.798389372491,,,,0.0,BASELINE,84.75
63.0,0.0,BASELINE,63.0,9.0,BASELINE,63.0,63.0,BASELINE,4143.033168458485,,,,0.0,BASELINE,85.0
63.25,0.0,BASELINE,63.25,9.0,BASELINE,63.25,63.25,BASELINE,4152.392950192753,,,,0.0,BASELINE,85.25
63.5,0.0,BASELINE,63.5,9.0,BASELINE,63.5,63.5,BASELINE,4101.164297445602,,,,0.0,BASELINE,85.5
63.75,0.0,BASELINE,63.75,9.0,BASELINE,63.75,63.75,BASELINE,4145.136858783961,,,,0.0,BASELINE,85.75
64.0,0.0,BASELINE,64.0,0.0,BASELINE,64.0,64.0,BASELINE,4155.186622796515,,,,0.0,BASELINE,86.0
64.25,0.0,BASELINE,64.25,0.0,BASELINE,64.25,64.25,BASELINE,4215.954413484203,,,,0.0,BASELINE,86.25
64.5,0.0,BASELINE,64.5,0.0,BASELINE,64.5,64.5,BASELINE,4454.654940119496,,,,0.0,BASELINE,86.5
64.75,0.0,BASELINE,64.75,0.0,BASELINE,64.75,64.75,BASELINE,4343.391554098973,,,,0.0,BASELINE,86.75
65.0,0.0,BASELINE,65.0,0.0,BASELINE,65.0,65.0,BASELINE,4330.589305289237,,,,0.0,BASELINE,87.0
65.25,0.0,BASELINE,65.25,0.0,BASELINE,65.25,65.25,BASELINE,4272.518764331654,,,,0.0,BASELINE,87.25
65.5,0.0,BASELINE,65.5,0.0,BASELINE,65.5,65.5,BASELINE,3941.9510319427623,,,,0.0,BASELINE,87.5
65.75,0.0,BASELINE,65.75,0.0,BASELINE,65.75,65.75,BASELINE,3915.11614736328,,,,0.0,BASELINE,87.75
66.0,0.0,BASELINE,66.0,106.0,BASELINE,66.0,66.0,BASELINE,3916.239747608478,,,,0.0,BASELINE,88.0
66.25,0.0,BASELINE,66.25,106.0,BASELINE,66.25,66.25,BASELINE,3809.836001518802,,,,0.0,BASELINE,88.25
66.5,0.0,BASELINE,66.5,106.0,BASELINE,66.5,66.5,BASELINE,3615.424551608593,,,,0.0,BASELINE,88.5
66.75,0.0,BASELINE,66.75,106.0,BASELINE,66.75,66.75,BASELINE,3654.472959512517,,,,0.0,BASELINE,88.75
67.0,0.0,BASELINE,67.0,0.0,BASELINE,67.0,67.0,BASELINE,3698.209881544869,,,,0.0,BASELINE,89.0
67.25,0.0,BASELINE,67.25,0.0,BASELINE,67.25,67.25,BASELINE,3677.609616826764,,,,0.0,BASELINE,89.25
67.5,0.0,BASELINE,67.5,0.0,BASELINE,67.5,67.5,BASELINE,3796.220586237792,,,,0.0,BASELINE,89.5
67.75,0.0,BASELINE,67.75,0.0,BASELINE,67.75,67.75,BASELINE,3834.078578112961,,,,6.0,BASELINE,89.75
68.0,0.0,BASELINE,68.0,0.0,BASELINE,68.0,68.0,BASELINE,3830.427175511091,,,,6.0,BASELINE,90.0
68.25,0.0,BASELINE,68.25,0.0,BASELINE,68.25,68.25,BASELINE,3877.8667310278415,,,,6.0,BASELINE,90.25
68.5,0.0,BASELINE,68.5,0.0,BASELINE,68.5,68.5,BASELINE,4132.361617136679,,,,6.0,BASELINE,90.5
68.75,0.0,BASELINE,68.75,0.0,BASELINE,68.75,68.75,BASELINE,4130.246978551259,,,,2.0,BASELINE,90.75
69.0,0.0,BASELINE,69.0,0.0,BASELINE,69.0,69.0,BASELINE,4119.078220670778,,,,2.0,BASELINE,91.0
69.25,0.0,BASELINE,69.25,0.0,BASELINE,69.25,69.25,BASELINE,4174.584595837775,,,,2.0,BASELINE,91.25
69.5,0.0,BASELINE,69.5,0.0,BASELINE,69.5,69.5,BASELINE,4203.767978192049,,,,2.0,BASELINE,91.5
69.75,0.0,BASELINE,69.75,0.0,BASELINE,69.75,69.75,BASELINE,4219.61501101579,,,,0.0,BASELINE,91.75
70.0,0.0,BASELINE,70.0,85.0,BASELINE,70.0,70.0,BASELINE,4170.577485706751,,,,0.0,BASELINE,92.0
70.25,0.0,BASELINE,70.25,85.0,BASELINE,70.25,70.25,BASELINE,4091.0829300885975,,,,0.0,BASELINE,92.25
70.5,0.0,BASELINE,70.5,85.0,BASELINE,70.5,70.5,BASELINE,3840.43317104423,,,,0.0,BASELINE,92.5
70.75,0.0,BASELINE,70.75,85.0,BASELINE,70.75,70.75,BASELINE,3845.0345043775633,,,,0.0,BASELINE,92.75
71.0,0.0,BASELINE,71.0,0.0,BASELINE,71.0,71.0,BASELINE,3797.2251933334255,,,,0.0,BASELINE,93.0
71.25,0.0,BASELINE,71.25,0.0,BASELINE,71.25,71.25,BASELINE,3779.49573140011,,,,0.0,BASELINE,93.25
71.5,0.0,BASELINE,71.5,0.0,BASELINE,71.5,71.5,BASELINE,3563.0065141085083,,,,0.0,BASELINE,93.5
71.75,0.0,BASELINE,71.75,0.0,BASELINE,71.75,71.75,BASELINE,3470.147110618347,,,,0.0,BASELINE,93.75
72.0,0.0,BASELINE,72.0,0.0,BASELINE,72.0,72.0,BASELINE,3487.5773325619207,,,,0.0,BASELINE,94.0
72.25,0.0,BASELINE,72.25,0.0,BASELINE,72.25,72.25,BASELINE,3533.8079461594343,,,,0.0,BASELINE,94.25
72.5,0.0,BASELINE,72.5,0.0,BASELINE,72.5,72.5,BASELINE,3618.048607031872,,,,0.0,BASELINE,94.5
72.75,0.0,BASELINE,72.75,0.0,BASELINE,72.75,72.75,BASELINE,3597.7692031925358,,,,0.0,BASELINE,94.75
73.0,0.0,BASELINE,73.0,0.0,BASELINE,73.0,73.0,BASELINE,3600.0825365258684,,,,0.0,BASELINE,95.0
73.25,0.0,BASELINE,73.25,0.0,BASELINE,73.25,73.25,BASELINE,3604.455234041232,,,,0.0,BASELINE,95.25
73.5,0.0,BASELINE,73.5,0.0,BASELINE,73.5,73.5,BASELINE,3639.4977354873695,,,,0.0,BASELINE,95.5
73.75,0.0,BASELINE,73.75,0.0,BASELINE,73.75,73.75,BASELINE,3662.2689901299054,,,,0.0,BASELINE,95.75
74.0,0.0,BASELINE,74.0,37.0,BASELINE,74.0,74.0,BASELINE,3667.955938931461,,,,0.0,BASELINE,96.0
74.25,0.0,BASELINE,74.25,37.0,BASELINE,74.25,74.25,BASELINE,3705.401164673219,,,,0.0,BASELINE,96.25
74.5,0.0,BASELINE,74.5,37.0,BASELINE,74.5,74.5,BASELINE,3846.2140306491033,,,,0.0,BASELINE,96.5
74.75,0.0,BASELINE,74.75,37.0,BASELINE,74.75,74.75,BASELINE,3876.480837796513,,,,,,
75.0,0.0,BASELINE,75.0,0.0,BASELINE,75.0,75.0,BASELINE,3882.0204415806434,,,,,,
75.25,0.0,BASELINE,75.25,0.0,BASELINE,75.25,75.25,BASELINE,3857.514550831224,,,,,,
75.5,0.0,BASELINE,75.5,0.0,BASELINE,75.5,75.5,BASELINE,3700.863993385903,,,,,,
75.75,0.0,BASELINE,75.75,0.0,BASELINE,75.75,75.75,BASELINE,3696.243968650173,,,,,,
76.0,0.0,BASELINE,76.0,23.0,BASELINE,76.0,76.0,BASELINE,3695.221118279292,,,,,,
76.25,0.0,BASELINE,76.25,23.0,BASELINE,76.25,76.25,BASELINE,3715.654548478484,,,,,,
76.5,0.0,BASELINE,76.5,23.0,BASELINE,76.5,76.5,BASELINE,3830.070753237861,,,,,,
76.75,0.0,BASELINE,76.75,23.0,BASELINE,76.75,76.75,BASELINE,3822.083488903847,,,,,,
77.0,0.0,BASELINE,77.0,0.0,BASELINE,77.0,77.0,BASELINE,3828.280226999085,,,,,,
77.25,0.0,BASELINE,77.25,0.0,BASELINE,77.25,77.25,BASELINE,3829.667787605145,,,,,,
77.5,0.0,BASELINE,77.5,0.0,BASELINE,77.5,77.5,BASELINE,3796.063264560865,,,,,,
77.75,0.0,BASELINE,77.75,0.0,BASELINE,77.75,77.75,BASELINE,3805.259022082744,,,,,,
78.0,0.0,BASELINE,78.0,0.0,BASELINE,78.0,78.0,BASELINE,3790.7017165907537,,,,,,
78.25,0.0,BASELINE,78.25,0.0,BASELINE,78.25,78.25,BASELINE,3725.6533025290414,,,,,,
78.5,0.0,BASELINE,78.5,0.0,BASELINE,78.5,78.5,BASELINE,3624.611501660462,,,,,,
78.75,0.0,BASELINE,78.75,0.0,BASELINE,78.75,78.75,BASELINE,3643.709410295728,,,,,,
79.0,0.0,BASELINE,79.0,6.0,BASELINE,79.0,79.0,BASELINE,3651.5832829263513,,,,,,
79.25,0.0,BASELINE,79.25,6.0,BASELINE,79.25,79.25,BASELINE,3676.446502071614,,,,,,
79.5,0.0,BASELINE,79.5,6.0,BASELINE,79.5,79.5,BASELINE,3802.3044462047815,,,,,,
79.75,0.0,BASELINE,79.75,6.0,BASELINE,79.75,79.75,BASELINE,3813.94699637796,,,,,,
80.0,0.0,BASELINE,80.0,0.0,BASELINE,80.0,80.0,BASELINE,3813.94699637796,,,,,,
80.25,0.0,BASELINE,80.25,0.0,BASELINE,80.25,80.25,BASELINE,3784.832589751594,,,,,,
80.5,0.0,BASELINE,80.5,0.0,BASELINE,80.5,80.5,BASELINE,3508.5676904825286,,,,,,
80.75,0.0,BASELINE,80.75,0.0,BASELINE,80.75,80.75,BASELINE,3477.371828366805,,,,,,
81.0,0.0,BASELINE,81.0,0.0,BASELINE,81.0,81.0,BASELINE,3479.555158941834,,,,,,
81.25,0.0,BASELINE,81.25,0.0,BASELINE,81.25,81.25,BASELINE,3506.601615796092,,,,,,
81.5,0.0,BASELINE,81.5,0.0,BASELINE,81.5,81.5,BASELINE,3658.285329804434,,,,,,
81.75,0.0,BASELINE,81.75,0.0,BASELINE,81.75,81.75,BASELINE,3722.867964161636,,,,,,
82.0,0.0,BASELINE,82.0,0.0,BASELINE,82.0,82.0,BASELINE,3715.448166181838,,,,,,
82.25,0.0,BASELINE,82.25,0.0,BASELINE,82.25,82.25,BASELINE,3706.490388404061,,,,,,
82.5,0.0,BASELINE,82.5,0.0,BASELINE,82.5,82.5,BASELINE,3681.348379924397,,,,,,
82.75,0.0,BASELINE,82.75,0.0,BASELINE,82.75,82.75,BASELINE,3588.49039124089,,,,,,
83.0,0.0,BASELINE,83.0,0.0,BASELINE,83.0,83.0,BASELINE,3588.49039124089,,,,,,
83.25,0.0,BASELINE,83.25,0.0,BASELINE,83.25,83.25,BASELINE,3582.6524194349545,,,,,,
83.5,0.0,BASELINE,83.5,0.0,BASELINE,83.5,83.5,BASELINE,3407.476508563063,,,,,,
83.75,0.0,BASELINE,83.75,0.0,BASELINE,83.75,83.75,BASELINE,3446.5566589648324,,,,,,
84.0,0.0,BASELINE,84.0,0.0,BASELINE,84.0,84.0,BASELINE,3416.2766128587705,,,,,,
84.25,0.0,BASELINE,84.25,0.0,BASELINE,84.25,84.25,BASELINE,3417.747663537109,,,,,,
84.5,0.0,BASELINE,84.5,0.0,BASELINE,84.5,84.5,BASELINE,3358.8990441907704,,,,,,
84.75,0.0,BASELINE,84.75,0.0,BASELINE,84.75,84.75,BASELINE,3311.1906444309284,,,,,,
85.0,0.0,BASELINE,85.0,0.0,BASELINE,85.0,85.0,BASELINE,3286.8505754462253,,,,,,
85.25,0.0,BASELINE,85.25,0.0,BASELINE,85.25,85.25,BASELINE,3237.294732203599,,,,,,
85.5,0.0,BASELINE,85.5,0.0,BASELINE,85.5,85.5,BASELINE,3116.811568277637,,,,,,
85.75,0.0,BASELINE,85.75,0.0,BASELINE,85.75,85.75,BASELINE,3069.670382580857,,,,,,
86.0,0.0,BASELINE,86.0,0.0,BASELINE,86.0,86.0,BASELINE,3046.333287549702,,,,,,
86.25,0.0,BASELINE,86.25,0.0,BASELINE,86.25,86.25,BASELINE,3045.3844969156444,,,,,,
86.5,0.0,BASELINE,86.5,0.0,BASELINE,86.5,86.5,BASELINE,3072.8227139881183,,,,,,
86.75,0.0,BASELINE,86.75,0.0,BASELINE,86.75,86.75,BASELINE,3071.725450769793,,,,,,
87.0,0.0,BASELINE,87.0,0.0,BASELINE,87.0,87.0,BASELINE,3072.507488129452,,,,,,
87.25,0.0,BASELINE,87.25,0.0,BASELINE,87.25,87.25,BASELINE,3111.301602426055,,,,,,
87.5,0.0,BASELINE,87.5,0.0,BASELINE,87.5,87.5,BASELINE,3142.290908345102,,,,,,
87.75,0.0,BASELINE,87.75,0.0,BASELINE,87.75,87.75,BASELINE,3316.847741312092,,,,,,
88.0,0.0,BASELINE,88.0,0.0,BASELINE,88.0,88.0,BASELINE,3314.755017557331,,,,,,
88.25,0.0,BASELINE,88.25,0.0,BASELINE,88.25,88.25,BASELINE,3369.3180016843157,,,,,,
88.5,0.0,BASELINE,88.5,0.0,BASELINE,88.5,88.5,BASELINE,3701.830491172084,,,,,,
88.75,0.0,BASELINE,88.75,0.0,BASELINE,88.75,88.75,BASELINE,3732.085990938171,,,,,,
89.0,0.0,BASELINE,89.0,0.0,BASELINE,89.0,89.0,BASELINE,3738.985240369848,,,,,,
89.25,0.0,BASELINE,89.25,0.0,BASELINE,89.25,89.25,BASELINE,3635.677548805615,,,,,,
89.5,0.0,BASELINE,89.5,0.0,BASELINE,89.5,89.5,BASELINE,3372.300877616315,,,,,,
89.75,0.0,BASELINE,89.75,0.0,BASELINE,89.75,89.75,BASELINE,3413.5157337537216,,,,,,
90.0,0.0,BASELINE,90.0,0.0,BASELINE,90.0,90.0,BASELINE,3431.2928151518586,,,,,,
90.25,0.0,BASELINE,90.25,0.0,BASELINE,90.25,90.25,BASELINE,3389.854826113055,,,,,,
90.5,0.0,BASELINE,90.5,0.0,BASELINE,90.5,90.5,BASELINE,3337.415342979955,,,,,,
90.75,0.0,BASELINE,90.75,0.0,BASELINE,90.75,90.75,BASELINE,3337.341106372393,,,,,,
91.0,0.0,BASELINE,91.0,0.0,BASELINE,91.0,91.0,BASELINE,3336.8602876423865,,,,,,
91.25,0.0,BASELINE,91.25,0.0,BASELINE,91.25,91.25,BASELINE,3416.0966777082704,,,,,,
91.5,0.0,BASELINE,91.5,0.0,BASELINE,91.5,91.5,BASELINE,3728.1037953466193,,,,,,
91.75,0.0,BASELINE,91.75,0.0,BASELINE,91.75,91.75,BASELINE,3726.051598816701,,,,,,
92.0,0.0,BASELINE,92.0,0.0,BASELINE,92.0,92.0,BASELINE,3705.9783667486527,,,,,,
92.25,0.0,BASELINE,92.25,0.0,BASELINE,92.25,92.25,BASELINE,3725.6377526613073,,,,,,
92.5,0.0,BASELINE,92.5,0.0,BASELINE,92.5,92.5,BASELINE,3944.9615635237233,,,,,,
92.75,0.0,BASELINE,92.75,0.0,BASELINE,92.75,92.75,BASELINE,3945.9708632214088,,,,,,
93.0,0.0,BASELINE,93.0,0.0,BASELINE,93.0,93.0,BASELINE,3919.719269456704,,,,,,
93.25,0.0,BASELINE,93.25,0.0,BASELINE,93.25,93.25,BASELINE,3897.881043006797,,,,,,
93.5,0.0,BASELINE,93.5,0.0,BASELINE,93.5,93.5,BASELINE,3844.573881639679,,,,,,
93.75,0.0,BASELINE,93.75,0.0,BASELINE,93.75,93.75,BASELINE,3786.3053824265535,,,,,,
94.0,0.0,BASELINE,94.0,0.0,BASELINE,94.0,94.0,BASELINE,3775.0519529532503,,,,,,
94.25,0.0,BASELINE,94.25,0.0,BASELINE,94.25,94.25,BASELINE,3745.234707163712,,,,,,
94.5,0.0,BASELINE,94.5,0.0,BASELINE,94.5,94.5,BASELINE,3298.69223352842,,,,,,
94.75,0.0,BASELINE,94.75,0.0,BASELINE,94.75,94.75,BASELINE,3308.5811534103264,,,,,,
95.0,0.0,BASELINE,95.0,0.0,BASELINE,95.0,95.0,BASELINE,3300.523514250635,,,,,,
95.25,0.0,BASELINE,95.25,0.0,BASELINE,95.25,95.25,BASELINE,3320.343775702634,,,,,,
95.5,0.0,BASELINE,95.5,0.0,BASELINE,95.5,95.5,BASELINE,3308.7363147322967,,,,,,
95.75,0.0,BASELINE,95.75,0.0,BASELINE,95.75,95.75,BASELINE,3242.0405103846406,,,,,,
96.0,0.0,BASELINE,96.0,0.0,BASELINE,96.0,96.0,BASELINE,3298.0345991292297,,,,,,
96.25,0.0,BASELINE,96.25,0.0,BASELINE,96.25,96.25,BASELINE,3407.94864570306,,,,,,
96.5,0.0,BASELINE,96.5,0.0,BASELINE,96.5,96.5,BASELINE,3623.80370008745,,,,,,
96.75,0.0,BASELINE,96.75,0.0,BASELINE,96.75,96.75,BASELINE,3667.85865031188,,,,,,
97.0,0.0,BASELINE,97.0,0.0,BASELINE,97.0,97.0,BASELINE,3659.2555110792377,,,,,,
97.25,0.0,BASELINE,97.25,0.0,BASELINE,97.25,97.25,BASELINE,3663.276177745905,,,,,,
97.5,0.0,BASELINE,97.5,0.0,BASELINE,97.5,97.5,BASELINE,3724.061669829724,,,,,,
97.75,0.0,BASELINE,97.75,0.0,BASELINE,97.75,97.75,BASELINE,3743.372604853281,,,,,,
98.0,0.0,BASELINE,98.0,0.0,BASELINE,98.0,98.0,BASELINE,3757.0083356851433,,,,,,
98.25,0.0,BASELINE,98.25,0.0,BASELINE,98.25,98.25,BASELINE,3717.036114589556,,,,,,
98.5,0.0,BASELINE,98.5,0.0,BASELINE,98.5,98.5,BASELINE,3485.4797002004275,,,,,,
98.75,0.0,BASELINE,98.75,0.0,BASELINE,98.75,98.75,BASELINE,3582.3953395703497,,,,,,
99.0,0.0,BASELINE,99.0,0.0,BASELINE,99.0,99.0,BASELINE,3593.518397823411,,,,,,
99.25,0.0,BASELINE,99.25,0.0,BASELINE,99.25,99.25,BASELINE,3591.1195576421496,,,,,,
99.5,0.0,BASELINE,99.5,0.0,BASELINE,99.5,99.5,BASELINE,3893.129540033566,,,,,,
99.75,0.0,BASELINE,99.75,0.0,BASELINE,99.75,99.75,BASELINE,3878.411939407793,,,,,,
100.0,0.0,BASELINE,100.0,0.0,BASELINE,100.0,100.0,BASELINE,3869.261706590118,,,,,,
100.25,0.0,BASELINE,100.25,0.0,BASELINE,100.25,100.25,BASELINE,3807.729339852567,,,,,,
100.5,0.0,BASELINE,100.5,0.0,BASELINE,100.5,100.5,BASELINE,3481.6609031866287,,,,,,
100.75,0.0,BASELINE,100.75,0.0,BASELINE,100.75,100.75,BASELINE,3447.496308184798,,,,,,
101.0,0.0,BASELINE,101.0,0.0,BASELINE,101.0,101.0,BASELINE,3456.403641518132,,,,,,
101.25,0.0,BASELINE,101.25,0.0,BASELINE,101.25,101.25,BASELINE,3522.7174730025085,,,,,,
